Date,Price,Open,High,Low,Volume,Change(%)
2022-11-03,22.8,22.65,23.05,22.55,11765692,0.66%
2022-11-04,23.7,22.95,24.1,22.9,34154707,3.95%
2022-11-07,24.7,23.95,25.25,23.95,52076818,4.22%
2022-11-09,25.1,25,25.45,24.7,38875439,1.62%
2022-11-10,24.45,25.05,25.15,24.4,14954605,-2.59%
2022-11-11,24.5,24.95,25.1,24.3,18761662,0.20%
2022-11-14,24.8,24.65,25,24.4,22046223,1.22%
2022-11-15,25.2,24.85,25.55,24.85,35052725,1.61%
2022-11-16,26.95,25.2,27.35,25.2,191610244,6.94%
2022-11-17,27.9,27.25,28.7,27.15,215982024,3.53%
2022-11-18,27.5,28.1,28.45,26.8,108880653,-1.43%
2022-11-21,28.1,27.5,28.25,26.9,77988304,2.18%
2022-11-22,28.95,28.2,30.2,28.1,174086537,3.02%
2022-11-23,29.25,29,29.45,28.3,87003661,1.04%
2022-11-24,30.9,29.5,31.7,29.4,239985161,5.64%
2022-11-25,31.8,31.2,32.15,31.05,151615074,2.91%
2022-11-28,33.55,32,34.8,31.8,321464637,5.50%
2022-11-29,35.3,33.9,36.3,33.8,347649114,5.22%
2022-11-30,32.8,36.1,37.1,32.5,356366103,-7.08%
2022-12-01,34.2,33.2,34.65,32.55,198522937,4.27%
2022-12-02,34.5,34.7,34.75,33.9,100345607,0.88%
2022-12-05,33.65,34.7,34.7,33.45,71585440,-2.46%
2022-12-06,33,33.25,33.65,32.05,107014786,-1.93%
2022-12-07,33.05,33.15,33.65,32.7,70789132,0.15%
2022-12-08,32.2,33.25,33.3,31.95,55312942,-2.57%
2022-12-09,31.05,32.2,32.5,30.6,65342359,-3.57%
2022-12-12,33.4,31,33.95,30.25,142467203,7.57%
2022-12-13,33.8,33.95,34.7,33.6,105835589,1.20%
2022-12-14,33.95,34,34.1,32.8,64653991,0.44%
2022-12-15,32.9,33.7,33.85,32.75,46565124,-3.09%
2022-12-16,32.1,32.3,32.75,31.55,43591915,-2.43%
2022-12-19,32.85,32.3,33.25,32.2,38418582,2.34%
2022-12-20,35.65,32.95,35.9,32.6,181272162,8.52%
2022-12-21,32.3,36.2,36.5,30.9,192467386,-9.40%
2022-12-22,31.25,33,33.4,31,99443583,-3.25%
2022-12-23,27.85,30.95,30.95,27.55,122876842,-10.88%
2022-12-26,30.35,28.25,30.8,27.85,136601051,8.98%
2022-12-27,32.1,31.3,32.4,31.05,89075438,5.77%
2022-12-28,32.5,32.15,33.2,31.55,104597559,1.25%
2022-12-29,32.7,32,33.2,31.7,87697856,0.62%
2022-12-30,32.55,33.1,33.25,32.35,42178363,-0.46%
2023-01-02,32.9,32.7,33.35,32.5,40172355,1.08%
2023-01-03,33.85,33,34.15,32.9,84881999,2.89%
2023-01-04,33.25,34.05,34.6,33,75920751,-1.77%
2023-01-05,32.75,33.45,33.65,32.2,45698294,-1.50%
2023-01-06,32.7,32.95,33.1,32.35,27818130,-0.15%
2023-01-09,32.7,33.05,33.35,32.55,28648565,0.00%
2023-01-10,32.15,32.85,32.9,32.05,22376324,-1.68%
2023-01-11,32.15,32.2,32.6,31.7,25187049,0.00%
2023-01-12,32.75,32.3,32.9,32,41148274,1.87%
2023-01-13,33.95,32.8,34.25,32.7,75271636,3.66%
2023-01-16,33.15,34,34,33,43209016,-2.36%
2023-01-17,32.7,33.05,33.15,32.45,23809717,-1.36%
2023-01-18,33.05,32.9,33.4,32.8,26275227,1.07%
2023-01-19,33.15,32.8,33.6,32.45,43947894,0.30%
2023-01-20,33.1,33.15,34.15,32.95,37966558,-0.15%
2023-01-23,32.85,33.4,33.65,32.65,47560769,-0.76%
2023-01-24,32.6,32.9,33.35,32.4,34050557,-0.76%
2023-01-25,31.95,32.6,32.85,31.75,29120299,-1.99%
2023-01-27,31.3,32.15,32.3,30.45,34619490,-2.03%
2023-01-30,31.2,30.05,31.7,30.05,37227440,-0.32%
2023-01-31,33.05,31.55,33.25,31.4,35809352,5.93%
2023-02-01,31.5,33.85,34.15,30.8,78444937,-4.69%
2023-02-02,31.55,31.5,32.45,31.25,24517707,0.16%
2023-02-03,31.15,31.9,32.1,30.85,28559269,-1.27%
2023-02-06,30.2,31.55,31.55,30.05,30328389,-3.05%
2023-02-07,29.9,30.4,30.65,29.7,25692419,-0.99%
2023-02-08,30.35,30.1,30.8,29.55,29213321,1.51%
2023-02-09,30.1,30.25,30.35,29.8,12967212,-0.82%
2023-02-10,30.1,29.95,30.4,29.85,12718144,0.00%
2023-02-13,29.95,30.2,30.45,29.75,16476556,-0.50%
2023-02-14,29.15,29.8,29.85,29,23057839,-2.67%
2023-02-15,29.8,29,30.1,28.8,108461456,2.23%
2023-02-16,28.95,29.6,29.95,28.8,37728708,-2.85%
2023-02-17,28.75,28.9,29.2,28.65,17614414,-0.69%
2023-02-20,28.5,28.95,29,28.2,13475222,-0.87%
2023-02-21,28.25,28.3,28.6,28.15,11287304,-0.88%
2023-02-22,27.9,28.2,28.2,27.8,14410318,-1.24%
2023-02-23,27.75,27.8,28.4,27.65,17475738,-0.54%
2023-02-24,27.85,27.95,28.25,27.8,10402222,0.36%
2023-02-27,27.1,28.1,28.15,27,14416765,-2.69%
2023-02-28,26.95,27.25,27.5,26.8,16207572,-0.55%
2023-03-01,27.3,26.95,28.2,26.9,27761685,1.30%
2023-03-02,28.5,27.45,29.5,27.35,74972504,4.40%
2023-03-03,28.2,28.8,29,27.8,31886865,-1.05%
2023-03-06,28.2,28.45,29.2,28.1,24034894,0.00%
2023-03-08,28.05,28.2,28.3,27.9,16951705,-0.53%
2023-03-09,27.85,28.1,28.75,27.75,29457034,-0.71%
2023-03-10,28,27.7,28.2,27.55,18602384,0.54%
2023-03-13,27.4,28.15,28.2,27.25,16451332,-2.14%
2023-03-14,27.1,27.6,27.65,26.85,17256430,-1.09%
2023-03-15,27,27.4,27.6,26.85,10378460,-0.37%
2023-03-16,27.05,27,27.25,26.4,16145407,0.19%
2023-03-17,27,27.25,27.5,26.85,14474482,-0.18%
2023-03-20,26.7,26.95,26.95,26.5,12817483,-1.11%
2023-03-21,26.8,26.9,26.95,26.75,8231139,0.37%
2023-03-22,26.95,26.95,27.25,26.85,9524521,0.56%
2023-03-23,26.8,26.9,27.05,26.7,9750086,-0.56%
2023-03-24,26.55,26.9,26.95,26.45,9405435,-0.93%
2023-03-27,25.9,26.6,26.9,25.75,14682995,-2.45%
2023-03-28,25.5,26,26,25.4,10179329,-1.54%
2023-03-29,26.35,25.5,26.5,25.5,15458843,3.33%
2023-03-31,26.6,26.5,27.3,26.45,17209537,0.95%
2023-04-03,27.8,26.85,28,26.7,27498143,4.51%
2023-04-05,27.4,28,28.15,27.25,16069321,-1.44%
2023-04-06,27.45,27.35,27.7,27.2,12059313,0.18%
2023-04-10,27.55,27.6,27.95,27.4,13598478,0.36%
2023-04-11,27.6,27.6,27.9,27.55,10351890,0.18%
2023-04-12,27.35,27.65,27.75,27.25,10628633,-0.91%
2023-04-13,27.5,27.4,28,27.35,12152354,0.55%
2023-04-17,27.55,27.5,27.65,27.25,10152996,0.18%
2023-04-18,28.25,27.55,28.65,27.5,29141937,2.54%
2023-04-19,27.85,28.25,28.55,27.75,12802470,-1.42%
2023-04-20,28.2,27.95,28.35,27.8,21180929,1.26%
2023-04-21,28.05,28.3,28.55,27.9,15543321,-0.53%
2023-04-24,29.55,28.1,30,27.95,114914226,5.35%
2023-04-25,30.8,29.85,31.2,29.35,165437101,4.23%
2023-04-26,30.25,31.05,31.6,30.05,124814428,-1.79%
2023-04-27,31.45,30.25,32.5,29.9,235048732,3.97%
2023-04-28,31.75,31.7,32.35,31.5,94569856,0.95%
2023-05-02,33.55,32.3,33.95,32.2,204453588,5.67%
2023-05-03,35.45,33.7,36.05,33.55,343151755,5.66%
2023-05-04,34.2,36.05,37.4,34,275121738,-3.53%
2023-05-05,34.85,34.45,35.35,34.1,207483533,1.90%
2023-05-08,34.85,35.25,36.05,34.7,158914127,0.00%
2023-05-09,32.9,35.25,35.55,32.7,126905423,-5.60%
2023-05-10,32.85,32.9,33.5,31.9,94417242,-0.15%
2023-05-11,33.7,33.4,34.35,33.2,137743556,2.59%
2023-05-12,33.35,33.75,33.95,33.05,54099932,-1.04%
2023-05-15,33.45,33.6,33.95,33.05,48801180,0.30%
2023-05-16,33.55,33.65,33.95,33.4,50104989,0.30%
2023-05-17,34,33.65,34.65,33.6,87773958,1.34%
2023-05-18,33.9,34.4,34.65,33.7,43139793,-0.29%
2023-05-19,33.5,34.1,34.25,33.05,38623945,-1.18%
2023-05-22,33.35,33.55,33.7,33.15,39038713,-0.45%
2023-05-23,33.35,33.4,33.75,33.25,26334035,0.00%
2023-05-24,33.85,33.25,34.3,33.15,49417869,1.50%
2023-05-25,32,33.9,34.15,31.65,78918846,-5.47%
2023-05-26,31.9,32,32.25,31.2,52280306,-0.31%
2023-05-29,32.45,32.25,32.6,32,38342982,1.72%
2023-05-30,32,31.9,32.25,31.8,30754089,-1.39%
2023-05-31,32.2,32,32.3,31.8,25341934,0.63%
2023-06-01,32.15,32.25,32.45,32,20794791,-0.16%
2023-06-02,32,32.3,32.4,31.9,18155919,-0.47%
2023-06-05,31.8,32.05,32.15,31.75,23679377,-0.62%
2023-06-06,32.3,31.85,32.5,31.8,31526798,1.57%
2023-06-07,33.85,32.45,34.1,32.3,99888253,4.80%
2023-06-08,33.4,34.15,34.2,33.1,46914299,-1.33%
2023-06-09,33.15,33.55,33.6,32.95,24830925,-0.75%
2023-06-12,33.05,33.25,33.3,32.9,18481171,-0.30%
2023-06-13,33,33.05,33.25,32.8,16812036,-0.15%
2023-06-14,33.05,33.25,33.5,33,19489115,0.15%
2023-06-15,32.85,33.05,33.2,32.75,14736948,-0.61%
2023-06-16,32.95,33,33.25,32.8,18034381,0.30%
2023-06-19,33,33.1,33.4,32.9,23821237,0.15%
2023-06-20,33.1,32.85,33.2,32.65,17410144,0.30%
2023-06-21,33.05,33.3,33.55,32.9,23054775,-0.15%
2023-06-22,32.8,33.05,33.15,32.65,14109469,-0.76%
2023-06-23,32.25,32.8,32.85,32.15,24307838,-1.68%
2023-06-26,32.35,32.3,32.8,31.95,11033301,0.31%
2023-06-27,32.7,32.35,33,32.1,23652368,1.08%
2023-06-28,32.65,32.65,32.85,32.5,9648453,-0.15%
2023-06-30,32.7,32.75,33.1,32.45,14373970,0.15%
2023-07-03,32.75,32.85,33,32.7,16288496,0.15%
2023-07-04,33.1,32.8,33.3,32.6,29446900,1.07%
2023-07-05,33.45,33.2,34.15,33.15,41585187,1.06%
2023-07-06,33.35,33.5,33.65,33.25,18663493,-0.30%
2023-07-07,33.1,33.3,33.5,32.9,14912804,-0.75%
2023-07-10,32.95,33.25,33.25,32.8,13203680,-0.45%
2023-07-11,32.9,32.95,33.1,32.8,13406298,-0.15%
2023-07-12,32.95,32.8,33.15,32.75,18276560,0.15%
2023-07-13,32.55,33.05,33.1,32.4,12769558,-1.21%
2023-07-14,32.55,32.5,32.8,32.45,10988416,0.00%
2023-07-17,32.5,32.55,32.8,32.35,17532573,-0.15%
2023-07-18,32.6,32.6,33.2,32.45,24480880,0.31%
2023-07-19,32.85,32.7,32.95,32.55,14117155,0.77%
2023-07-20,33.25,32.9,33.65,32.8,42035133,1.22%
2023-07-21,34.95,33.3,35.2,33.2,172775659,5.11%
2023-07-24,35.1,35.5,36.1,34.7,89931586,0.43%
2023-07-25,34.45,35.15,35.2,34.3,33446144,-1.85%
2023-07-26,35.25,34.65,36.25,34.6,85247455,2.32%
2023-07-27,34.85,35.35,35.35,34.55,37679849,-1.13%
2023-07-28,35.05,35.1,35.45,34.75,30923854,0.57%
2023-07-31,38.2,35.5,38.55,35.15,216012818,8.99%
2023-08-01,40.5,39,41.7,38.8,381693749,6.02%
2023-08-02,39.7,40.75,41.1,38.85,159610570,-1.98%
2023-08-03,44.7,39.9,45.3,39.75,454943778,12.59%
2023-08-04,45.05,46.8,48.3,44.5,274350314,0.78%
2023-08-07,49.75,45.95,50.65,45.7,306863736,10.43%
2023-08-08,50.3,51.25,52,49.4,303287703,1.11%
2023-08-09,48.95,49.9,50.1,48.05,170874267,-2.68%
2023-08-10,49.45,48.95,50.3,48.85,108926518,1.02%
2023-08-11,48.9,49.7,50.15,48.5,69084615,-1.11%
2023-08-14,50.85,48.65,51.3,44.85,240638055,3.99%
2023-08-16,51.25,50.9,52.7,50.4,207500648,0.79%
2023-08-17,47.65,50,50,46.7,155217100,-7.02%
2023-08-18,47.25,47.65,49,46.4,127976241,-0.84%
2023-08-21,47.75,48.2,48.35,47.45,74415020,1.06%
2023-08-22,47.85,48.1,48.2,47.6,40881273,0.21%
2023-08-23,47.75,48,48.15,47.6,29610934,-0.21%
2023-08-24,48.6,48,50.25,47.9,119824410,1.78%
2023-08-25,48.4,48.7,49.2,48.05,36732928,-0.41%
2023-08-28,48.7,48.9,49.3,48.5,42444304,0.62%
2023-08-29,49.5,49.05,50.85,48.95,107331968,1.64%
2023-08-30,49.8,50,50.85,49.6,57580129,0.61%
2023-08-31,50.2,50.3,50.5,49.8,37388795,0.80%
2023-09-01,55.75,50.5,56.5,50.1,236065708,11.06%
2023-09-04,66.7,57.7,66.9,57.15,504243805,19.64%
2023-09-05,72.25,69.75,75.7,69.5,573870002,8.32%
2023-09-06,68.75,73.5,74,67.25,203998733,-4.84%
2023-09-07,73.15,69.1,74.5,68.2,202538874,6.40%
2023-09-08,77.1,74.7,77.95,74.65,179288780,5.40%
2023-09-11,84.75,81.7,84.8,81.5,169943821,9.92%
2023-09-12,82.8,91,92.35,77.35,395003025,-2.30%
2023-09-13,78.9,79.9,84.3,75.4,238578975,-4.71%
2023-09-14,81.25,81,82,78.75,129797195,2.98%
2023-09-15,79.35,81.75,82.15,78.75,77020431,-2.34%
2023-09-18,76.6,79.7,79.7,76.3,73958819,-3.47%
2023-09-20,77.2,76,79.45,74,76414678,0.78%
2023-09-21,74.45,77.2,78.25,74,52360179,-3.56%
2023-09-22,75.1,75,76.1,71.35,94866289,0.87%
2023-09-25,76.8,76.15,78.7,74.8,85506777,2.26%
2023-09-26,75.95,77.2,77.45,75.55,33138244,-1.11%
2023-09-27,75.4,74.85,76.7,74.85,31966561,-0.72%
2023-09-28,74.85,76,76.3,74.5,25011662,-0.73%
2023-09-29,76.55,75.3,77.55,74.6,39254526,2.27%
2023-10-03,76.6,76.85,77.8,76.3,32681918,0.07%
2023-10-04,75.05,76.45,76.6,73.8,34505676,-2.02%
2023-10-05,74.35,75.75,75.85,74,20716740,-0.93%
2023-10-06,74.85,74.8,76,73.8,27407523,0.67%
2023-10-09,71.15,72.65,72.95,70.35,49805228,-4.94%
2023-10-10,75.65,71.4,76.25,71.35,75097719,6.32%
2023-10-11,75.6,76.6,77.65,75.35,45128089,-0.07%
2023-10-12,75.1,76.05,76.1,74.8,21587597,-0.66%
2023-10-13,76.6,75,78.35,74.5,78755411,2.00%
2023-10-16,76.3,77.2,77.25,76.2,23187941,-0.39%
2023-10-17,79.15,76.95,80.8,76.6,153256370,3.74%
2023-10-18,77.5,79.9,80.7,77.15,60210098,-2.08%
2023-10-19,77.6,76.1,78.4,75.8,36281928,0.13%
2023-10-20,77.05,77.6,79.25,76.65,34571282,-0.71%
2023-10-23,72.2,77.5,77.95,72,59336442,-6.29%
2023-10-25,70.3,73.4,74.9,68,67364514,-2.63%
2023-10-26,70.2,68.9,71.4,65.75,109965024,-0.14%
2023-10-27,71.95,71.4,73.15,70.45,71117911,2.49%
2023-10-30,72.75,72.45,73.1,69.9,44719772,1.11%
2023-10-31,72.6,73.7,74.4,72.1,44614720,-0.21%
2023-11-01,72.95,72.95,73.4,72.5,17172572,0.48%
2023-11-02,73.05,74,74.55,72.8,22236579,0.14%
2023-11-03,72.15,72.7,73.35,71.05,35993734,-1.23%
2023-11-06,72.8,73.1,74.2,72.65,28925365,0.90%
2023-11-07,73.05,73.25,74.3,72.8,32735491,0.34%
2023-11-08,75.6,73.5,76.5,73.4,61639026,3.49%
2023-11-09,74.6,76,76.9,74.1,35223000,-1.32%
2023-11-10,74.1,74.4,74.4,73.25,20115569,-0.67%
2023-11-12,74.8,74.9,75.4,74.65,8171770,0.94%
2023-11-13,73.65,74.6,74.65,73.55,21466105,-1.54%
2023-11-15,73.5,74.4,74.8,73.15,19871941,-0.20%
2023-11-16,73.1,73.75,73.9,73,15227424,-0.54%
2023-11-17,76.9,73.4,77.6,72.7,116818430,5.20%
2023-11-20,76.1,77.4,78.5,75.8,46928842,-1.04%
2023-11-21,76.85,76.5,78.2,76.35,49893620,0.99%
2023-11-22,76.7,77.3,78.1,75.5,35591880,-0.20%
2023-11-23,76.5,76.8,77.4,76.35,22783082,-0.26%
2023-11-24,76.1,76.85,77.5,75.9,21604709,-0.52%
2023-11-28,75.6,76.45,76.75,75.25,25080614,-0.66%
2023-11-29,75.3,76,76.35,75,14635478,-0.40%
2023-11-30,74.65,75.45,75.45,74.15,19003196,-0.86%
2023-12-01,75.4,74.95,77.25,74.8,34411168,1.00%
2023-12-04,76.4,78,78.15,76.15,54336061,1.33%
2023-12-05,76.15,77,77.2,75.8,28021269,-0.33%
2023-12-06,75.8,76.5,76.55,75.6,24145206,-0.46%
2023-12-07,76.05,75,76.65,74.6,25013914,0.33%
2023-12-08,76.6,76.1,77.65,75.6,47322739,0.72%
2023-12-11,82.2,77,83.35,76.8,268676897,7.31%
2023-12-12,83.05,84.45,86.5,82.05,135491070,1.03%
2023-12-13,83.5,84,85.4,83.1,84559239,0.54%
2023-12-14,92.65,84.95,96.2,84.8,475975248,10.96%
2023-12-15,94.7,95,100.8,94.1,325150277,2.21%
2023-12-18,94.35,95.9,96.35,91.25,151821592,-0.37%
2023-12-19,100.1,94.95,101.5,94.5,328191530,6.09%
2023-12-20,92.45,102.2,104.1,91.3,263936530,-7.64%
2023-12-21,98.85,90.9,99.8,87.1,280904719,6.92%
2023-12-22,97.75,101,101.9,96.65,137646820,-1.11%
2023-12-26,97.4,98.5,99.3,96.55,77725407,-0.36%
2023-12-27,96.7,98,98.9,96.2,48428319,-0.72%
2023-12-28,96.45,97.25,98.6,96.05,59468778,-0.26%
2023-12-29,99.35,96.7,100.5,96.5,153201085,3.01%
2024-01-01,100.4,100,102.4,99.4,102849848,1.06%
2024-01-02,100,101,101.65,97.8,70051082,-0.40%
2024-01-03,100.9,100.2,101.95,99,96843171,0.90%
2024-01-04,101.3,101.7,103.6,100.9,66810041,0.40%
2024-01-05,100.75,101.95,102.45,99.9,43542157,-0.54%
2024-01-08,99.95,101.35,101.7,99.6,38895310,-0.79%
2024-01-09,100.1,100.9,102.2,99.9,44804938,0.15%
2024-01-10,103.05,100.45,103.5,99.55,110316122,2.95%
2024-01-11,106.85,104.7,109.3,104.25,191294222,3.69%
2024-01-12,113.4,109,114,108.85,199380642,6.13%
2024-01-15,130.1,116.7,134.75,116.7,448451444,14.73%
2024-01-16,141.85,138.6,146.8,136.15,492705331,9.03%
2024-01-17,149.1,138,150.7,133.05,336463589,5.11%
2024-01-18,146.25,153,155,136.3,272134347,-1.91%
2024-01-19,160.25,149.5,160.85,149.2,266085180,9.57%
2024-01-20,176.25,167,176.25,166.05,97872275,9.98%
2024-01-23,161.3,185.8,192.8,158.75,269108130,-8.48%
2024-01-24,171.9,165,173.3,151,198113352,6.57%
2024-01-25,173.85,174.75,178.3,171.5,100074798,1.13%
2024-01-29,170.85,177.3,178.3,169.3,74341987,-1.73%
2024-01-30,166.65,171.4,172.15,164.15,69398771,-2.46%
2024-01-31,175.15,167.85,176.8,166,84194726,5.10%
2024-02-01,169.9,180,183.25,168.2,165894732,-3.00%
2024-02-02,168.95,172.7,175,167.1,61739734,-0.56%
2024-02-05,160.55,170.15,170.2,160,68987316,-4.97%
2024-02-06,160.9,161.4,164.2,152.1,81434112,0.22%
2024-02-07,162.5,164.5,165.9,159.65,36816341,0.99%
2024-02-08,161.95,164.4,164.4,160.7,34218693,-0.34%
2024-02-09,153.7,162,162,149.15,64801528,-5.09%
2024-02-12,132.95,150.65,151.05,130.2,128716009,-13.50%
2024-02-13,153.45,132,156.3,127.65,240631230,15.42%
2024-02-14,154.3,153.4,157.4,145.5,152849830,0.55%
2024-02-15,158.9,156.3,161.5,154.9,77035160,2.98%
2024-02-16,155.45,159.75,161.4,155,41902227,-2.17%
2024-02-19,158.65,156,164.35,154.35,87423359,2.06%
2024-02-20,158.5,159.65,160.75,157.15,35987220,-0.09%
2024-02-21,154.2,158.85,160.4,153.4,35706625,-2.71%
2024-02-22,152.2,154.1,155.85,149.2,39315419,-1.30%
2024-02-23,153.2,153.7,156.4,152.7,34425812,0.66%
2024-02-26,152.3,154.3,156.4,151.75,35557532,-0.59%
2024-02-27,151.6,152.9,156.65,151,43995103,-0.46%
2024-02-28,147.4,152.85,153.4,145.5,39947465,-2.77%
2024-02-29,146.75,146,150.25,140.8,63490121,-0.44%
2024-03-01,147.4,148,151.4,146.55,30685800,0.44%
2024-03-02,148.7,148.1,149.4,147.95,4122095,0.88%
2024-03-04,145.55,149.4,149.5,144.65,22040025,-2.12%
2024-03-05,145.05,144.9,148.4,143.8,23046386,-0.34%
2024-03-06,140.5,145.2,145.7,140,26188126,-3.14%
2024-03-07,143.7,141.35,144.4,139.65,24018294,2.28%
2024-03-11,141.1,144.15,147.25,140.05,24321115,-1.81%
2024-03-12,136.75,141.8,142.4,135.65,34760039,-3.08%
2024-03-13,124.25,136.75,138.8,123,88853047,-9.14%
2024-03-14,140.25,120.9,142.5,116.65,194522257,12.88%
2024-03-15,136.95,140.7,145.85,133.5,122337843,-2.35%
2024-03-18,134.95,138.35,139.6,132.85,56717160,-1.46%
2024-03-19,135.2,134.5,137.4,133.1,46347136,0.19%
2024-03-20,133.2,136.2,138.2,132.85,39345072,-1.48%
2024-03-21,135.25,137,137.65,134.8,35779582,1.54%
2024-03-22,140.95,135.95,145.2,135,112209659,4.21%
2024-03-26,145.7,142.4,148.7,140.95,120887716,3.37%
2024-03-27,142.85,147.5,150.95,141.6,89910843,-1.96%
2024-03-28,142.35,144.95,147.8,141.3,50962525,-0.35%
2024-04-01,144.8,145.2,146.75,143.85,47979360,1.72%
2024-04-02,146.1,146.05,148.15,144.3,59236883,0.90%
2024-04-03,145.3,145,147.8,144.5,42670072,-0.55%
2024-04-04,143.75,147,148.3,143.5,38590096,-1.07%
2024-04-05,147.85,144,149.4,142.8,81853830,2.85%
2024-04-08,147.5,150,152.5,147,57797243,-0.24%
2024-04-09,147.2,148.55,149.35,145.6,38718449,-0.20%
2024-04-10,146.7,147.7,148.55,146.5,20413452,-0.34%
2024-04-12,145.3,146.7,147.7,145,27108905,-0.95%
2024-04-15,140.25,138.1,142,135.3,49605843,-3.48%
2024-04-16,141.7,139.8,142.6,138.1,25012121,1.03%
2024-04-18,141.95,143.4,145.45,141.6,24827547,0.18%
2024-04-19,141,140,142.25,137.5,28016383,-0.67%
2024-04-22,144.1,143,145,142.4,23609150,2.20%
2024-04-23,147.75,144.75,148.2,143.6,41842082,2.53%
2024-04-24,149,149,150.45,147.5,44593104,0.85%
2024-04-25,150.25,149,152,147.25,43990323,0.84%
2024-04-26,158.05,151,159,149.6,131170998,5.19%
2024-04-29,160.9,161.5,164.2,159.6,67507054,1.80%
2024-04-30,157.25,161.7,161.85,156.6,49152158,-2.27%
2024-05-02,158.9,158.4,161.2,156.2,37976109,1.05%
2024-05-03,157,159.8,160.5,155.15,31288231,-1.20%
2024-05-06,155.65,157.8,158.2,151.5,40457121,-0.86%
2024-05-07,149.8,154.45,155.1,148.5,29872858,-3.76%
2024-05-08,152.25,149,153.75,146.3,25210562,1.64%
2024-05-09,147.05,152,152.9,146.15,21064246,-3.42%
2024-05-10,148.05,147.75,149.55,142.45,27205055,0.68%
2024-05-13,145.9,148.05,148.45,143.1,20343612,-1.45%
